https://ria.ru/20230408/peskov-1863967385.html,15:00 08.04.2023,Песков прокомментировал заявление Макрона про ядерное оружие,"МОСКВА, 8 апр — РИА Новости. Пресс-секретарь президента России Дмитрий Песков с иронией отреагировал на слова французского лидера Эммануэля Макрона о недопустимости размещения ядерного оружия одной страны на территории другой.""Такой яростной критики от президента Франции в адрес США мы не слышали давно"", — сказал он журналисту программы ""Москва. Кремль. Путин"" на ""России 1"" Павлу Зарубину.Ранее на пресс-конференции в Пекине Макрон заявил, что решение России разместить ядерное оружие в Белоруссии ""несопоставимо"" с ее обязательствами в рамках международного права. По его словам, ни одна страна ""ни при каких условиях"" не может совершать подобные действия.В конце марта Владимир Путин сообщил, что Москва и Минск договорились разместить тактическое ядерное оружие в Белоруссии. По его словам, строительство хранилища для этого типа вооружений на территории республики закончат 1 июля. Президент подчеркнул, что Россия не нарушит международных обязательств и сделает то же, что в течение десятилетий делают США, размещая свое тактическое ядерное оружие в Европе.Как отметил позже Песков, реакция Запада не повлияет на планы Москвы.Западные критики инициативы размещения российского ТЯО в Белоруссии не упоминают о проблеме хранения в Германии американского ядерного оружия — официально власти ФРГ не комментируют существование ядерного оружия на территории страны, однако ведущие международные эксперты оценивают число американских ядерных бомб в Германии в несколько десятков единиц, а оппозиционные партии страны в течение многих лет требуют вывода ядерного оружия США с территории ФРГ."
https://ria.ru/20230408/polsha-1863957267.html,13:20 08.04.2023,В Польше вывели Зеленского на чистую воду,"МОСКВА, 8 апр — РИА Новости. Визит президента Украины Владимира Зеленского в Польшу не несет никакой позитивной динамики в отношения двух стран, так как политик отказался признавать преступления Киева, считает обозреватель портала Mysl Polska Пшемыслав Пяста.По мнению автора статьи, после того как польский президент Дуда наградил политика орденом Белого орла, награду придется переименовать в орден Птицы Додо. Пяста заявил, что птица, олицетворяющая глупость, больше подходит для награды, раз в Варшаве решили, что Зеленский на их стороне.""Достаточно почитать полные восторга эмфазы по поводу ""исторического визита"" Зеленского. О его великом историческом послании. И о якобы ""пропольском"" жесте, который состоял в том, что выступающий произнес несколько слов на нашем языке. Когда я слушаю такие высказываемые пророческим тоном излияния, меня сначала разбирает беззаботный смех, а затем охватывает жалость и тревога"", — посетовал Пяста.По его словам, ""пропольским"" жестом могли бы быть извинения украинского лидера за испорченные отношения между двумя странами. Например, Пяста напомнил, что Зеленский не захотел ни просить прощения за Волынскую резню, ни даже ""отмежеваться от убийц"".""Вот за что бы Зеленский мог извиниться, так это за обстрелы нашей территории украинскими ракетами, за так называемый инцидент в Пшеводуве. В конце концов, по вине украинцев польские граждане лишились жизни и имущества. Но и этих извинений мы не дождались"", — отметил Пяста.По его словам, извинение означает признание вины и, в свою очередь, необходимость компенсации. Однако Украина не будет поднимать эту тему, поскольку сами пострадавшие молчат.""Зеленский прекрасно понимает, что глупых, словно птицы додо, поляков достаточно публично похвалить и фамильярно похлопать по спине, чтобы они забыли о собственных интересах. И продолжили безоглядно спонсировать обанкротившуюся Украину"", — заключил Пяста."
https://ria.ru/20230408/vsu-1863986199.html,18:09 08.04.2023,Разведчик ВС США уточнил число погибших и пропавших без вести военных ВСУ,"МОСКВА, 8 апр — РИА Новости. Вооруженные силы Украины потеряли погибшими и пропавшими без вести более 330 тысяч человек, заявил бывший офицер разведки морской пехоты США Скотт Риттер в интервью YouTube-каналу U.S. Tour of Duty.""Украина пытается занизить свои потери, но факт в том, что они намного больше, чем официальные цифры. Точно посчитать довольно трудно. <…> (Главнокомандующий ВСУ Валерий. — Прим. ред.) Залужный в разговоре с председателем Объединенного комитета начальников штабов Пентагона Марком Милли заявил, что 250 тысяч украинских военных погибли. Около 83 тысяч пропали без вести, из них примерно 60 тысяч, скорее всего, мертвы. Это дает примерное число в 315 тысяч погибших"", — рассказал разведчик.По его словам, приведенные цифры соответствуют той информации, которую он сам получает.Ранее экс-советник Пентагона полковник Дуглас Макгрегор заявлял, что из-за нехватки мобилизационного ресурса Киеву приходится идти на экстренные меры и брать в армию подростков в возрасте от 13 лет и недееспособных людей."
https://ria.ru/20230408/prigozhin-1863992835.html,18:52 08.04.2023,Пригожин попросил Макрона обеспечить охрану для сына Сытого в ЦАР,"МОСКВА, 8 апр — РИА Новости. Основатель ""Группы Вагнера"" Евгений Пригожин обратился к президенту Франции Эммануэлю Макрону с просьбой обеспечить охрану для сына главы ""Русского дома"" в ЦАР Дмитрия Сытого, соответствующее письмо опубликовано в телеграм-канале его пресс-службы.Пригожин также отметил, что Сытый приложил много усилий для борьбы с терроризмом в Африке. Шестнадцатого декабря 2022 года на него совершили покушение. По словам Пригожина, злоумышленники заложили взрывное устройство в посылку, в которой также были угрозы убить сына главы ""Русского дома"" в Центрально-Африканской Республике.Сытого госпитализировали в Банги 16 декабря после покушения, когда взорвалась отправленная ему посылка. Позже пострадавшего отправили самолетом в Москву. Глава полиции ЦАР Бьенвеню Зокуэ уточнил, что Сытый получал много угроз и уже обращался по этому поводу к властям. Силовики назвали произошедшее терактом.В начале февраля местная полиция задержала по этому делу четверых сотрудников компании DHL. Ни один из подозреваемых свою причастность к нападению не признал."
https://ria.ru/20230408/fbr-1863965911.html,14:44 08.04.2023,СМИ узнали о коварном плане США против России,"МОСКВА, 8 апр — РИА Новости. Американская разведка с помощью соцсетей пытается вербовать россиян для сбора разведданных, сообщил телеканал Fox News.По данным СМИ, ФБР занимается этим с февраля.""В видео, размещенном в Facebook* (соцсеть запрещена в России как экстремистская) и Twitter, показаны сцены из столицы США и российского посольства, а голос на русском говорит слушателям, что ФБР может изменить их будущее, если они смогут предоставить США разведданные. Рассказчик говорит, что ФБР ищет шпионов, эмигрантов и всех, у кого есть информация о противодействии Кремлю"", — пояснили журналисты.Опрошенные телеканалом эксперты неоднозначно высказались о подобном заявлении. Бывший офицер Управления военной разведки по российской доктрине и стратегии Ребекка Коффлер заявила, что качество ролика оставляет желать лучшего и это подрывает авторитет ФБР.Коффлер также пожелала удачи сотрудникам американской разведки, однако добавила, что почти не верит в успех их задумки.* Деятельность Meta (соцсети Facebook и Instagram) запрещена в России как экстремистская."
https://ria.ru/20230408/tyulen-1863986052.html,18:07 08.04.2023,В Петербурге на территории дамбы спасли исхудавшего детеныша тюленя,"С.-ПЕТЕРБУРГ, 8 апр — РИА Новости. Первого в этом году детеныша тюленя спасли на территории дамбы в Санкт-Петербурге, сообщило ГУП ""Водоканал Санкт-Петербурга"".""Первого питомца — сильно исхудавшего серого тюлененка — доставили в Центр спасения на территории петербургского Водоканала в поселке Репино. Вес детеныша всего 15 килограмм, а в начале самостоятельной жизни малыш должен весить более 40 килограммов. Только с такой массой он не мерзнет в холодной воде и может учиться охоте на рыбу"", — говорится в публикации.Специалисты ""Фонда друзей балтийской нерпы"" будут оказывать квалифицированную помощь тюлененку.В работе по спасению морских млекопитающих балтийского региона с 2013 года участвует ГУП ""Водоканал Санкт-Петербурга"". Открытие первого в России современного специализированного центра для реабилитации морских млекопитающих, включающего карантинный и адаптационный блоки и уличные бассейны, состоялось в 2014 году. Сотрудники учреждения смогли спасти и вернуть в дикую природу более 130 нерп и тюленей.Самый известный подопечный центра — самец ладожской кольчатой нерпы Крошик. После реабилитации его дважды пытались выпустить в дикую природу, но каждый раз он возвращался. Через несколько лет у Крошика появился постоянный сосед — самец ладожской нерпы Шлиссик. Он тоже ""предпочел"" естественной среде обитания жизнь на территории центра в Репино."
https://ria.ru/20230408/enoty-1863951542.html,12:34 08.04.2023,"В Крыму родились четыре малыша у енотов, привезенных из Херсона","СИМФЕРОПОЛЬ, 8 апр — РИА Новости. Четыре малыша родились у енотов, привезенных в прошлом году в крымский сафари-парк ""Тайган"" из зоопарка Херсона, сообщила РИА Новости пресс-секретарь парка Татьяна Алексагина.""Все привезенные херсонские еноты живут вместе. Чувствуют себя хорошо. У них пополнение семейства. Сначала родились три малыша. А затем еще один енотик"", — уточнила она.По ее словам, пол малышей пока трудно определить, но все они чувствуют себя хорошо. О них заботятся их родители."
https://ria.ru/20230408/vsu-1863976951.html,16:20 08.04.2023,СМИ: российская разведка узнала опасную для будущего ВСУ информацию,"МОСКВА, 8 апр — РИА Новости. Российская разведка может добыть много информации о состоянии ВСУ и намерениях украинского Генштаба из-за недавней утечки из Пентагона, пишет The War Zone.Как отмечается в статье, секретные данные позволят российским аналитикам получить более подробное представление о будущем военном планировании киевского руководства.Бывший высокопоставленный офицер спецназа США, который обычно имел дело с подобными материалами, сказал изданию, что документы, которые он видел в социальных сетях, выглядят как подлинные.Ранее американская газета The New York Times сообщила о расследовании Пентагоном утечки в интернет данных, где описываются состояние ВСУ и программы США и НАТО по их укреплению.Пресс-секретарь президента России Дмитрий Песков, комментируя инцидент, заявил каналу CNN, что у Москвы нет сомнений в том, что Вашингтон и Североатлантический альянс прямо или косвенно вовлечены в конфликт."
https://ria.ru/20230408/vsu-1863998507.html,19:34 08.04.2023,СМИ: снарядный голод вынуждает ВСУ собирать неразорвавшиеся боеприпасы,"МОСКВА, 8 апр — РИА Новости. Украинским военнослужащим приходится собирать неразорвавшиеся боеприпасы из-за их острой нехватки в войсках, пишет газета The Washington Post.Как уточняют журналисты, запасы калибром 155 миллиметров для американских орудий также постепенно иссякают, несмотря на отчаянные попытки НАТО нарастить производство.В такой непростой ситуации ВСУ начали искать неразорвавшиеся боеприпасы и привозить их к артиллеристам для повторного использования, подытоживается в материале."
https://ria.ru/20230408/sochi-1863923245.html,08:56 08.04.2023,"В Сочи мужчина подрался с ""ангелами"" в центре курорта","СОЧИ, 8 апр — РИА Новости. Сочинские правоохранители продолжают искать мужчину, который на этой неделе подрался в центре курорта с промоутерами в костюмах ангелов, сообщили РИА Новости городском УВД.""Личность устанавливается, еще не поймали"", — сказал собеседник агентства.Видео с дракой мужчины и промоутеров в костюмах ангелов на центральной улице Навагинской попало в соцсети днем в среду. После инцидента промоутеры написали в полицию заявление, правоохранители занялись проверкой, рассказали в пресс-службе ГУ МВД России по Краснодарскому краю."
https://ria.ru/20230408/gory-1863923789.html,09:07 08.04.2023,СМИ узнали о росте популярности российских горных курортов,"МОСКВА, 8 апр — РИА Новости. Российские горные курорты получили повышенный спрос из-за ограничения доступных выездных направлений, сообщает ""Коммерсантъ"".Эксперты оценили рост популярности отечественных горнолыжных курортов в 10-15 процентов: в этом сошлись данные портала Travelata.ru, а также туристических операторов.""Россияне ездили кататься в основном в Домбай, Архыз, Приэльбрусье и Шерегеш. Доля сохранившей лидирующее место Красной Поляны размылась из-за поздно выпавшего снега. Зарубежные курорты сохранили за собой символический объем спроса: преимущественно горнолыжники ездили в Армению, Турцию и Грузию"", — рассказали журналисты.Красная Поляна сохраняет лидерство среди российских горнолыжных курортов — на ее долю пришлось 58 процентов спроса.При этом туроператоры подчеркнули изменение аудитории желающих отдохнуть в горах: в России также проявилась общемировая тенденция на снижение числа опытных лыжников среди туристов.В пятницу пресс-служба администрации Краснодарского края сообщила о том, что за зимний сезон на местных курортах побывало более двух с половиной миллионов туристов."
https://ria.ru/20230408/shymkent-1863994149.html?rcmd_alg=slotter,18:59 08.04.2023,Автобус без водителя наехал на пешеходов в Шымкенте,"АЛМА-АТА, 8 апр - РИА Новости. Автобус без водителя покатился по склону и наехал на пешеходов в городе Шымкенте на юге Казахстана: четыре человека скончались, еще двое с травмами госпитализированы.""Восьмого апреля примерно в 18.30 (15.30 мск) на пересечении двух улиц в районе торгового центра ""Метро"" автобус без управления водителя, выехав на полосу встречного движения, совершил наезд на шестерых пешеходов, находившихся на тротуаре"", - говорится в пресс-релизе МВД республики.В ДТП две женщины и подросток погибли на месте, девочка скончалась в реанимационном отделении. Еще два человека находятся в больнице.Следователи установили, что водитель на конечной остановке маршрута вышел из автобуса и оставил его на ручном тормозе. В этот момент автобус покатился по склону и наехал на пешеходов.Возбуждено уголовное дело, назначена экспертиза исправности автобуса. Водитель водворен в изолятор временного содержания."
https://ria.ru/20230408/paskha-1863997425.html?rcmd_alg=slotter,19:25 08.04.2023,В Москве частично перекроют несколько улиц 9 апреля,"МОСКВА, 8 апр - РИА Новости. Ряд улиц в Москве частично перекроют 9 апреля с 6.00 до 16.00 из-за проведения пасхальных мероприятий, сообщается в телеграм-канале департамента транспорта столицы.Так, будет перекрыт участок дороги с Молодцовского проезда и путепровода через Симферопольское шоссе в сторону Щербинского кладбища от Типографской улицы до Щербинского кладбища. Также перекроют с дублера Каширского шоссе (в сторону области) от Шипиловской улицы до дома 130 по Каширскому шоссе."
https://ria.ru/20230408/gagauziya-1863984956.html?rcmd_alg=slotter,17:56 08.04.2023,В России могут открыть представительство Гагаузской автономии Молдавии,"КИШИНЕВ, 8 апр – РИА Новости. Представительство Гагаузской автономии может быть открыто в Москве при содействии оппозиционной в Молдавии партии ""Шор"", заявил в субботу лидер политсилы Илан Шор.В субботу в столице Гагаузской автономии – городе Комрат - состоялась встреча с избирателями кандидата в главы региона от партии ""Шор"" Евгении Гуцул.""Мы пришли к вам в Гагаузию с четко выверенной программой. Мы построим предприятия, создадим семь тысяч рабочих мест, откроем представительство в Москве. Вне зависимости от центральных властей, мы поднимем зарплаты на 30 процентов"", – заявил во время онлайн-подключения Шор.В свою очередь кандидат на должность главы региона Гуцул подчеркнула, что план партии ""Шор"" , касающийся развития Гагаузии, может быть реализован в кратчайшие сроки. Она привела в пример ситуацию в городе Оргеев и Оргеевского района Молдавии, где ранее на местных выборах победила политсила. В ходе реализации Стратегии развития региона были построены дороги, реализованы инвестиционные проекты, модернизирована инфраструктура.""За мной стоят очень профессиональные и подготовленные люди. У них огромный опыт в реализации масштабных проектов "" – отметила Гуцул.Партия ""Шор"" оказалась единственной из четырех представленных в парламенте Молдавии политсил, официально выдвинувшая своего кандидата на выборы в главы автономии.Оппозиционная сила с весны прошлого года проводит в Молдавии антиправительственные акции протеста, в ходе которых манифестанты выражают недовольство прозападной властью и руководством республики.В понедельник, 3 апреля, Центризбирком Гагаузской автономии Молдавии окончательно утвердил полный список кандидатов на выборах главы (башкана) региона и их очередность в избирательном бюллетене. Все кандидаты на должность главы Гагаузии открыли в банке счета с отметкой ""избирательный фонд"". Они также подписали этический кодекс, обязуясь честно проводить избирательную кампанию.Среди зарегистрированных кандидатов - депутаты Народного собрания (местного парламента) Николай Дудогло, Григорий Узун, Сергей Чимпоеш, бывший глава региона Михаил Формузал, экс-глава автономии, бывший посол Молдавии в Турции Дмитрий Кройтор, лидер движения ""Народный союз Гагаузии"" Виктор Петров, экс-депутат парламента Сергей Чернев, кандидат от оппозиционной в Молдавии партии ""Шор"" Евгения Гуцул. Все они, в соответствии с законом, прошли тестирование на знание гагаузского языка.Гагаузия - автономное территориальное образование на юге Молдавии. В феврале 2014 года в автономии прошел референдум по вопросу определения вектора внешней политики страны. Более 98% его участников высказались за интеграцию Молдавии в Таможенный союз - торгово-экономическое объединение, в которое на тот момент входили Россия, Белоруссия и Казахстан."
https://ria.ru/20230408/podlodka-1863981221.html?rcmd_alg=slotter,17:02 08.04.2023,"ВМС США перебросили атомную подлодку на Ближний Восток, сообщили СМИ","ВАШИНГТОН, 8 апр - РИА Новости. ВМС США перебросили атомную подлодку в регион Ближнего Востока, сообщает New York Post.Атомная подлодка, базировавшаяся в Джорджии, в пятницу пересекла Суэцкий канал, говорится в сообщении. В пятом флоте заявили, что подлодку перебросили для обеспечения стабильности и безопасности в этом регионе. Издание отмечает, что переброска произошла на фоне роста напряжений в отношениях США и Ирана."
https://ria.ru/20230408/sevastopol-1863999859.html?rcmd_alg=slotter,19:47 08.04.2023,Глава Севастополя объяснил громкие звуки в городе,"СИМФЕРОПОЛЬ, 8 апр - РИА Новости. Профилактические работы в рамках противоподводной диверсионной обороны проводятся в Севастополе, с этим связаны громкие звуки в центре города, сообщил губернатор Севастополя Михаил Развожаев.В субботу Развожаев предупреждал жителей города об учебных стрельбах, проходящих на входе в Севастопольскую бухту.""Громкие звуки в центре города - это профилактическая работа в рамках ППДО (противоподводная диверсионная оборона – ред.)"", - написал губернатор в своем Telegram-канале."
https://ria.ru/20230408/ekonomika-1863933922.html,10:20 08.04.2023,Глава МВФ сделала тревожное предупреждение о мировой экономике,"МОСКВА, 8 апр — РИА Новости. Мировая экономическая система находится в уязвимой ситуации из-за попыток мировых центробанков бороться с инфляцией, заявила директор-распорядитель МВФ Кристалина Георгиева во время беседы с журналистом, опубликованной на YouTube-канале банка.Среди последствий она назвала в первую очередь финансовую нестабильность и замедление экономического роста, но при этом подчеркнула, что повторение второго финансового кризиса 2008 года миру не грозит.В четверг директор-распорядитель Международного валютного фонда заявила, что рост мировой экономики в следующие пять лет останется на уровне трех процентов, это самый низкий среднесрочный прогноз с 1990 года."
https://ria.ru/20230408/khuligan-1863961366.html,14:02 08.04.2023,В Петербурге арестовали хулигана за прилюдное оскорбление христиан,"С.-ПЕТЕРБУРГ, 8 апр — РИА Новости. Суд в Петербурге заключил под стражу участника дорожного конфликта, прилюдно оскорбившего христиан и устроившего потасовку с полицейскими, сообщила пресс-служба ГСУ СК по городу.Видео инцидента ранее появилось в соцсетях: на нем видно, как водитель Hyundai Solaris подрезает автора ролика, стоящего на светофоре, и произносит экспрессивную тираду в адрес ""христиан, русских"". Он назвал их фашистами и обвинил в том, что они живут ""за счет кавказцев"".Из релиза ГУ МВД по Петербургу и Ленобласти следует, что правовую квалификацию получили слова мужчины про христиан. В итоге на него возбудили уголовное дело об оскорблении религиозных чувств верующих, поскольку тирада хулигана содержала ""враждебное отношение к группе лиц, объединенных принадлежностью к религии"".Как сообщал Следственный комитет, инцидент произошел 28 марта у дома 39 по Комендантскому проспекту. Позднее в тот же день инспекторы ДПС попытались задержать дебошира. Уточняется, что на предложение проехать в отдел мужчина ""применил к ним насилие и приемы борьбы"", после чего скрылся."
https://rsport.ria.ru/20230408/shakhmaty-1863941969.html,11:14 08.04.2023,Шахматист Дин Лижэнь: победа в матче за корону принесет огромную славу,"АСТАНА, 8 апр - РИА Новости, Андрей Симоненко. Китайский гроссмейстер Дин Лижэнь заявил на пресс-конференции, что если сможет победить россиянина Яна Непомнящего в титульном матче и стать первым чемпионом мира из Китая по классическим шахматам, то добьется огромной славы.Матч Непомнящий - Дин Лижэнь начнется в Астане 9 апреля. В пятницу прошла церемония открытия матча и жеребьевка, по итогам которой Непомнящий получил белые фигуры в первой партии. Россиянин уже играл матч за шахматную корону в 2021 году, в котором уступил Магнусу Карлсену, впоследствии норвежец отказался защищать свой титул. Призовой фонд поединка - 2 миллиона евро. При матче в 14 партий победитель получит 60% (1,2 млн евро) от призового фонда, а проигравший - 40% (800 тысяч евро). При тай-брейке чемпиону достанется 55% (1,1 млн евро), проигравшему - 45% (900 тысяч)."
https://rsport.ria.ru/20230408/bolshunov-1863924844.html,09:16 08.04.2023,Большунов досрочно выиграл спринтерский зачет Кубка России по лыжным гонкам,"МОСКВА, 8 апр - РИА Новости. Трехкратный олимпийский чемпион Александр Большунов досрочно стал победителем спринтерского зачета Кубка России по лыжным гонкам, так как его главный соперник Александр Терентьев не участвует в финальном этапе турнира.Заключительная спринтерская гонка пройдет в субботу в рамках Финала Кубка России в Кировске (Мурманская область). Начало - в 11:15 по Москве.Перед Финалом Кубка России Большунов (317 очков) опережал Терентьева в спринтерском зачете всего на один балл."
https://rsport.ria.ru/20230408/nba-1863928714.html,09:56 08.04.2023,Определились пары плей-офф Восточной конференции НБА,"МОСКВА, 8 апр - РИА Новости. Стали известны все пары плей-офф и плей-ин Национальной баскетбольной ассоциации (НБА) в Восточной конференции.Таблица Восточной конференции приняла свой окончательный вид с первого по 10-е место по итогам матчей в пятницу. Заключительные игры регулярного чемпионата уже не повлияют на положение команд.Победителем конференции стал ""Милуоки Бакс"", который, как и занявший второе место ""Бостон Селтикс"", узнает соперников по 1/8 финала плей-офф по итогам раунда плей-ин. ""Филадельфия Сиксерс"" (3-е место) встретится в первом раунде плей-офф с ""Бруклин Нетс"" (6), а ""Кливленд Кавальерс"" (4) поспорит за выход в 1/4 финала с ""Нью-Йорк Никс"" (5).Соперником ""Бостона"" станет победитель матча плей-ин ""Майами Хит"" (7) - ""Атланта Хокс"" (8). Проигравший в этой паре поспорит за выход в 1/8 финала плей-офф с победителем матча ""Торонто Рэпторс"" (9) - ""Чикаго Буллз"" (10), так определится соперник ""Милуоки"" по первому раунду плей-офф.По итогам регулярного чемпионата вне плей-офф остались ""Вашингтон Уизардс"", ""Орландо Мэджик"", ""Индиана Пэйсерс"", ""Шарлотт Хорнетс"" и ""Детройт Пистонс""."
https://rsport.ria.ru/20230408/figuristy-1863922917.html,08:50 08.04.2023,Фигуристы Худайбердиева и Базин покинули группу тренера Самохина,"МОСКВА, 8 апр - РИА Новости. Фигуристы Елизавета Худайбердиева/Егор Базин завершили сотрудничество с тренером Денисом Самохиным и покинули его группу, сообщил сам тренер в Instagram* (запрещена в России как экстремистская).Худайбердиева и Базин в завершившемся сезоне завоевали золотые медали чемпионата России в танцах на льду.* Деятельность Meta* (соцсети Facebook* и Instagram*) запрещена в России как экстремистская."
